last_edited_by,date_added,last_edited_date,vessel_id,vessel_name,flag_country,vessel_company,tonnage,length_overall,vessel_type
Olokun Daramola,2034-05-18,2034-09-20,wavewranglerc2d,Wave Wrangler,Oceanus,"Roth, Logan and Moreno",700,110,Fishing
Harvey Janus,2034-01-03,2034-05-19,yellowfintunataker08b,Yellowfin Tuna Taker,Oceanus,Brown-Haas,4500,110,Fishing
juniorshurdlu794,2034-07-30,2034-08-16,webigailba7,Webigail,Oceanus,Unknown,NA,50,Other
Harvey Janus,2034-12-22,2035-03-29,arcticgraylingangler094,Arctic Grayling Angler,Oceanus,"Smith, Davis and Acosta",1500,80,Fishing
Harvey Janus,2034-03-11,2034-07-23,anchovyassaulterb1c,Anchovy Assaulter,Oceanus,Cisneros-Meyer,400,60,Fishing
Junior Shurdlu,2034-08-15,2034-11-01,oceanreaper44a,Ocean Reaper,Oceanus,FlounderLeska Marine BV,300,50,Fishing
Junior Shurdlu,2033-10-14,2034-02-28,herringharpooner843,Herring Harpooner,Oceanus,House Group,7400,130,Fishing
Harvey Janus,2033-06-14,2033-09-10,halibuthunterd84,Halibut Hunter,Oceanus,Weaver-Baker,100,10,Fishing
Harvey Janus,2033-11-15,2034-01-16,brooktroutbuccaneerc0b,Brook Trout Buccaneer,Oceanus,"Stewart, Perkins and Sanchez",6500,90,Fishing
juniorshurdlu794,2034-04-17,2034-05-19,venerable89c,Venerable,Oceanus,Unknown,NA,NA,Ferry_Passenger
Jack Inch,2033-08-01,2033-08-16,groupergrabber60d,Grouper Grabber,Oceanus,ScaniaSeafood Holdings Ltd. Liability Co,600,70,Fishing
Jack Inch,2034-04-09,2034-06-11,welscatfishwrangler6ae,Wels Catfish Wrangler,Oceanus,Mccormick Group,10800,120,Fishing
Jack Inch,2034-03-04,2034-04-03,skipjacktunatakerf85,Skipjack Tuna Taker,Oceanus,Parks Ltd,7100,110,Fishing
Junior Shurdlu,2035-01-01,2035-01-16,seawaysavvy9847,Seaway Savvy 9,Osterivaro,Unknown,2100,90,Cargo_Vessel
Melinda Manning,2034-04-17,2034-06-14,pacificcodcapturer81c,Pacific Cod Capturer,Oceanus,Taylor-Sawyer,200,40,Fishing
Melinda Manning,2034-10-06,2035-02-10,bluefishbandit8ec,Bluefish Bandit,Oceanus,Parks Ltd,2800,90,Fishing
Melinda Manning,2035-02-01,2035-02-17,maritimemaelstromc5d,Maritime Maelstrom,Helvoris,Unknown,76300,230,Cargo_Vessel
Melinda Manning,2034-09-18,2035-02-13,europeanperchpirated9b,European Perch Pirate,Oceanus,"Nielsen, Valentine and Bell",700,50,Fishing
Olokun Daramola,2034-05-02,2034-09-07,whitefishwrangler7df,Whitefish Wrangler,Oceanus,Jacobson Inc,2100,60,Fishing
juniorshurdlu794,2033-11-22,2034-04-20,sturdyd7f,Sturdy,Oceanus,Unknown,NA,NA,Ferry_Cargo
Jack Inch,2033-10-06,2033-11-19,longfintunalooterf32,Longfin Tuna Looter,Oceanus,House Group,4900,80,Fishing
Melinda Manning,2033-10-11,2033-10-30,plaicepirate8c6,Plaice Pirate,Oceanus,Ballard-Bailey,400,70,Fishing
Olokun Daramola,2034-03-12,2034-03-30,pikeplunderer0ca,Pike Plunderer,Oceanus,Steele PLC,3800,120,Fishing
Harvey Janus,2033-12-06,2033-12-28,albacoreangler47d,Albacore Angler,Oceanus,WestRiver Shipping KgaA,800,50,Fishing
Junior Shurdlu,2033-12-08,2033-12-29,pikepirate89a,Pike Pirate,Oceanus,"Robinson, Mcmillan and Watson",14400,160,Fishing
Junior Shurdlu,2034-07-13,2034-08-14,flatheadcatfishfindera51,Flathead Catfish Finder,Oceanus,Lowery-Myers,2100,100,Fishing
Junior Shurdlu,2035-02-15,2035-05-04,burbotbandit7bf,Burbot Bandit,Oceanus,"Robinson, Mcmillan and Watson",6700,70,Fishing
Melinda Manning,2033-08-06,2033-11-22,clamclaimer13d,Clam Claimer,Oceanus,Dyer-Campbell,5200,100,Fishing
Olokun Daramola,2034-02-12,2034-04-18,neptunesnete8c,Neptune's Net,Oceanus,Adkins LLC,11500,150,Fishing
Junior Shurdlu,2033-10-26,2033-12-24,shrimpshooter91c,Shrimp Shooter,Oceanus,BaringoAmerica Marine Ges.m.b.H.,1300,30,Fishing
Harvey Janus,2033-08-13,2033-11-10,aquaticangler5c3,Aquatic Angler,Oceanus,"Terry, Smith and Lyons",3900,40,Fishing
Jack Inch,2034-05-15,2034-07-26,blackbullheadbandit801,Black Bullhead Bandit,Oceanus,Schmidt Ltd,500,60,Fishing
Melinda Manning,2033-12-28,2034-05-07,turbottakerd86,Turbot Taker,Oceanus,Brown-Haas,600,70,Fishing
Junior Shurdlu,2034-06-27,2034-10-25,seaswindler255,Sea Swindler,Helixia,Mccormick Group,4500,110,Fishing
Melinda Manning,2034-02-19,2034-03-08,atlanticbluemarlinmarauder0b4,Atlantic Blue Marlin Marauder,Oceanus,Ritter Ltd,3900,50,Fishing
Harvey Janus,2034-01-14,2034-04-19,laketroutlooter534,Lake Trout Looter,Oceanus,Ritter Ltd,4900,100,Fishing
Junior Shurdlu,2033-07-13,2033-09-07,dolphindasher004,Dolphin Dasher,Oceanus,Decker PLC,5700,90,Fishing
Olokun Daramola,2034-10-26,2034-11-07,oceanicoracle9da,Oceanic Oracle,Ariuzima,Unknown,2300,90,Cargo_Vessel
juniorshurdlu794,2033-12-03,2034-01-04,stout369,Stout,Oceanus,Unknown,NA,NA,Ferry_Cargo
Melinda Manning,2033-07-28,2033-09-02,tidetamerbe1,Tide Tamer,Oceanus,"Faulkner, Shaffer and Moyer",600,30,Fishing
Jack Inch,2033-07-09,2033-08-26,mackerelmarauder2d4,Mackerel Marauder,Oceanus,Brown-Allen,300,20,Fishing
Olokun Daramola,2034-10-13,2035-03-09,grasspickerelgangster7d1,Grass Pickerel Gangster,Oceanus,"Bell, Reynolds and Forbes",11800,120,Fishing
Harvey Janus,2035-02-20,2035-03-03,harborharmonyfc9,Harbor Harmony,Alverovia,Unknown,71000,150,Cargo_Vessel
Melinda Manning,2033-07-21,2033-10-19,barracudabaiter8b3,Barracuda Baiter,Oceanus,French Ltd,100,40,Fishing
Olokun Daramola,2035-01-26,2035-02-15,nauticalnomada36,Nautical Nomad,Oceanterra,Saltwater Sisters Company Marine,14300,90,Cargo_Vessel
Melinda Manning,2033-12-03,2034-04-02,wavewarrior5d7,Wave Warrior,Oceanus,Rivera Group,6300,150,Fishing
